#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","182","                text: i18n.t('scheduled_jobs.event_deletion_failed', { error: error instanceof Error ? error.message : i18n.t('common.unknown_error') }),"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","196","                    text: i18n.t('scheduled_jobs.event_updated', { name: new_job.name ?? '' }),"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","203","                    text: i18n.t('scheduled_jobs.event_created', { name: new_job.name ?? '' }),"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","215","                text: i18n.t('scheduled_jobs.event_failed_action', { action: editing_job_id ? 'update' : 'create' }),"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","222","        if (!job.enabled) return <span className=""px-2 py-0.5 rounded text-[10px] bg-zinc-800 text-zinc-500 font-mono"">{i18n.t('scheduled_jobs.status_disabled')}</span>;"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","223","        if (job.consecutive_failures > 0) return <span className=""px-2 py-0.5 rounded text-[10px] bg-amber-500/20 text-amber-500 border border-amber-500/30 font-mono"">{i18n.t('scheduled_jobs.status_fails', { count: job.consecutive_failures })}</span>;"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","224","        return <span className=""px-2 py-0.5 rounded text-[10px] bg-emerald-500/10 text-emerald-500 border border-emerald-500/20 font-mono"">{i18n.t('scheduled_jobs.status_active')}</span>;"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","228","        return <div className=""p-8 text-zinc-500 flex items-center gap-2""><Clock className=""animate-pulse"" /> {i18n.t('scheduled_jobs.loading')}</div>;"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","234","                <Tooltip content={i18n.t('scheduled_jobs.header_tooltip')} position=""right"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","237","                            {i18n.t('scheduled_jobs.title')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","250","                        <Plus size={14} /> {i18n.t('scheduled_jobs.new_job')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","259","                            {editing_job_id ? i18n.t('scheduled_jobs.modify_config') : i18n.t('scheduled_jobs.configure_new')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","266","                                {i18n.t('scheduled_jobs.single_agent')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","272","                                {i18n.t('scheduled_jobs.multi_step_workflow')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","279","                                <Tooltip content={i18n.t('scheduled_jobs.job_name_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","280","                                    <label htmlFor=""jobName"" className=""block text-xs font-mono text-zinc-500 mb-1 cursor-help"">{i18n.t('scheduled_jobs.job_name')}</label>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","282","                                <input id=""jobName"" required type=""text"" className=""w-full bg-zinc-950 border border-zinc-800 rounded p-2 text-sm"" value={new_job.name} onChange={e => set_new_job({ ...new_job, name: e.target.value })} placeholder={i18n.t('scheduled_jobs.job_name_placeholder')} />"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","287","                                        <Tooltip content={i18n.t('scheduled_jobs.target_agent_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","288","                                            <label htmlFor=""targetAgent"" className=""block text-xs font-mono text-zinc-500 mb-1 cursor-help"">{i18n.t('scheduled_jobs.target_agent')}</label>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","293","                                                placeholder={i18n.t('scheduled_jobs.filter_agents')} "
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","299","                                                <option value="""">{i18n.t('scheduled_jobs.select_agent')}</option>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","306","                                        <Tooltip content={i18n.t('scheduled_jobs.target_workflow_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","307","                                            <label htmlFor=""targetWorkflow"" className=""block text-xs font-mono text-zinc-500 mb-1 cursor-help"">{i18n.t('scheduled_jobs.target_workflow')}</label>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","312","                                                placeholder={i18n.t('scheduled_jobs.filter_workflows')} "
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","318","                                                <option value="""">{i18n.t('scheduled_jobs.select_workflow')}</option>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","319","                                                <optgroup label={i18n.t('scheduled_jobs.mission_sequences')} className=""bg-zinc-900 text-blue-400 font-mono text-[10px]"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","324","                                                <optgroup label={i18n.t('scheduled_jobs.guiding_protocols')} className=""bg-zinc-900 text-amber-400 font-mono text-[10px]"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","336","                            <Tooltip content={i18n.t('scheduled_jobs.cron_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","337","                                <label htmlFor=""cronExpr"" className=""block text-xs font-mono text-zinc-500 mb-1 cursor-help"">{i18n.t('scheduled_jobs.cron_expression')}</label>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","339","                            <input id=""cronExpr"" required type=""text"" className=""w-full bg-zinc-950 border border-zinc-800 rounded p-2 text-sm font-mono"" value={new_job.cron_expr} onChange={e => set_new_job({ ...new_job, cron_expr: e.target.value })} placeholder={i18n.t('scheduled_jobs.cron_placeholder')} />"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","343","                                <Tooltip content={i18n.t('scheduled_jobs.mission_prompt_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","344","                                    <label htmlFor=""missionPrompt"" className=""block text-xs font-mono text-zinc-500 mb-1 cursor-help"">{i18n.t('scheduled_jobs.mission_prompt')}</label>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","346","                                <textarea id=""missionPrompt"" required rows={3} className=""w-full bg-zinc-950 border border-zinc-800 rounded p-2 text-sm resize-none custom-scrollbar"" value={new_job.prompt} onChange={e => set_new_job({ ...new_job, prompt: e.target.value })} placeholder={i18n.t('scheduled_jobs.mission_prompt_placeholder')} />"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","351","                                <Tooltip content={i18n.t('scheduled_jobs.budget_cap_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","352","                                    <label htmlFor=""budget_usd"" className=""block text-xs font-mono text-zinc-500 mb-1 cursor-help"">{i18n.t('scheduled_jobs.budget_cap')}</label>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","357","                                <Tooltip content={i18n.t('scheduled_jobs.max_failures_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","358","                                    <label htmlFor=""maxFailures"" className=""block text-xs font-mono text-zinc-500 mb-1 cursor-help"">{i18n.t('scheduled_jobs.max_failures_label')}</label>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","365","                                {editing_job_id ? i18n.t('scheduled_jobs.update_sync') : i18n.t('scheduled_jobs.save_job')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","370","                            }} className=""px-4 py-2 bg-zinc-800 hover:bg-zinc-700 rounded text-sm text-zinc-300"">{i18n.t('scheduled_jobs.cancel')}</button>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","381","                            <th className=""px-6 py-4 font-medium tracking-wider"">{i18n.t('scheduled_jobs.th_job_name')}</th>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","382","                            <th className=""px-6 py-4 font-medium tracking-wider"">{i18n.t('scheduled_jobs.th_target')}</th>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","383","                            <th className=""px-6 py-4 font-medium tracking-wider"">{i18n.t('scheduled_jobs.th_schedule')}</th>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","384","                            <th className=""px-6 py-4 font-medium tracking-wider"">{i18n.t('scheduled_jobs.th_next_run')}</th>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","385","                            <th className=""px-6 py-4 font-medium tracking-wider"">{i18n.t('scheduled_jobs.th_status')}</th>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","386","                            <th className=""px-6 py-4 font-medium tracking-wider text-right"">{i18n.t('scheduled_jobs.th_actions')}</th>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","416","                                                            {workflow?.name || i18n.t('scheduled_jobs.workflow_default')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","437","                                            <Tooltip content={job.enabled ? i18n.t('scheduled_jobs.pause_execution') : i18n.t('scheduled_jobs.resume_execution')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","442","                                            <Tooltip content={i18n.t('scheduled_jobs.modify_config')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","447","                                            <Tooltip content={i18n.t('scheduled_jobs.purge_job_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","454","                                                    aria-label={`${i18n.t('common.delete')} ${job.name}`}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","474","                                                                <span className=""text-zinc-600 block mb-2 uppercase tracking-widest text-[9px]"">{i18n.t('scheduled_jobs.mission_prompt')}</span>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","478","                                                            <h4 className=""font-mono text-[10px] text-zinc-500 uppercase tracking-widest pt-2"">{i18n.t('scheduled_jobs.run_history')}</h4>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","480","                                                                <div className=""text-zinc-600 text-xs flex items-center gap-2""><Activity className=""animate-pulse"" size={14} /> {i18n.t('scheduled_jobs.fetching_history')}</div>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","482","                                                                <div className=""text-zinc-600 text-xs italic"">{i18n.t('scheduled_jobs.no_history')}</div>"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","497","                                                                                    {run.mission_id || i18n.t('scheduled_jobs.no_mission')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","516","                                    {i18n.t('scheduled_jobs.no_jobs_deployed')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","526","                title={i18n.t('scheduled_jobs.confirm_purge_title')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","527","                message={i18n.t('scheduled_jobs.confirm_purge_message', { name: confirm_delete?.name ?? '' })}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","528","                confirm_label={i18n.t('scheduled_jobs.confirm_purge_button')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","106","                <span className=""text-zinc-400 font-mono"">{i18n.t('security.loading')}</span>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","118","                        {i18n.t('security.title')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","121","                        {i18n.t('security.subtitle')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","127","                            <Tooltip key={a.agent_id} content={`${a.name}: ${a.is_healthy ? i18n.t('security.status_healthy') : i18n.t('security.status_degraded')}`}>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","135","                    <Tooltip content={i18n.t('security.tooltip_audit_integrity')}>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","139","                                {quotas_state?.system_defense?.merkle_integrity === 1.0 ? i18n.t('security.system_secured') : i18n.t('security.integrity_compromised')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","147","                <Tooltip content={i18n.t('security.tooltip_budget_card')}>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","150","                            <p className=""text-zinc-400 text-xs font-mono uppercase"">{i18n.t('security.budget_consumption')}</p>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","161","                            {i18n.t('security.efficiency_label', { percentage: (quotas_state?.efficiency ?? 0).toFixed(1) })}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","166","                <Tooltip content={i18n.t('security.tooltip_agents_card')}>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","169","                            <p className=""text-zinc-400 text-xs font-mono uppercase"">{i18n.t('security.active_agents')}</p>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","174","                            {i18n.t('security.executing_missions', { count: agent_health_state.filter(a => a.status === 'active').length })}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","179","                <Tooltip content={i18n.t('security.tooltip_health_card')}>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","182","                            <p className=""text-zinc-400 text-xs font-mono uppercase"">{i18n.t('security.system_health')}</p>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","186","                            {i18n.t('security.health_ratio', { healthy: agent_health_state.filter(a => a.is_healthy).length, total: agent_health_state.length })}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","189","                            {agent_health_state.every(a => a.is_healthy) ? i18n.t('security.optimal_ops') : i18n.t('security.degraded_ops')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","194","                <Tooltip content={i18n.t('security.tooltip_decisions_card')}>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","197","                            <p className=""text-zinc-400 text-xs font-mono uppercase"">{i18n.t('security.verified_decisions')}</p>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","202","                            {i18n.t('security.crypto_integrity', { percentage: ((quotas_state?.system_defense?.merkle_integrity || 0) * 100).toFixed(0) })}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","214","                            <h2 className=""font-semibold text-zinc-100"">{i18n.t('security.audit_trail_title')}</h2>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","216","                        <Tooltip content={i18n.t('security.tooltip_merkle_chain')}>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","218","                                {i18n.t('security.merkle_chain_active')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","226","                                    <th className=""p-3 font-medium border-b border-zinc-800"">{i18n.t('security.th_decided')}</th>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","227","                                    <th className=""p-3 font-medium border-b border-zinc-800"">{i18n.t('security.th_agent')}</th>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","228","                                    <th className=""p-3 font-medium border-b border-zinc-800"">{i18n.t('security.th_skill')}</th>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","229","                                    <th className=""p-3 font-medium border-b border-zinc-800"">{i18n.t('security.th_status')}</th>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","236","                                            {entry.decided_at ? new Date(entry.decided_at).toLocaleTimeString() : i18n.t('security.status_pending')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","252","                                                    {entry.is_verified ? (entry.decision || i18n.t('security.status_recorded')) : i18n.t('security.status_recorded')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","268","                            <h2 className=""font-semibold text-zinc-100"">{i18n.t('security.swarm_health_monitor')}</h2>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","287","                                            {i18n.t('security.failures_label', { count: a.failure_count })}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","292","                                            {i18n.t('security.throttled')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","307","                        <h2 className=""font-semibold text-zinc-100"">{i18n.t('security.resource_quotas')}</h2>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","314","                            <ArrowUpDown size={10} /> {i18n.t('security.sort_name')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","320","                            <ArrowUpDown size={10} /> {i18n.t('security.sort_status')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","326","                            <ArrowUpDown size={10} /> {i18n.t('security.sort_quota')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","354","                                            {i18n.t('security.reset_label', { period: q.reset_period })}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","367","                                        <span className=""text-[10px] text-zinc-500 font-mono"">{i18n.t('security.usage_label', { percentage: (((q.used_usd || 0) / (q.budget_usd || 1)) * 100).toFixed(1) })}</span>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","369","                                            <Tooltip content={i18n.t('security.tooltip_quota_decrease')}>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","378","                                            <Tooltip content={i18n.t('security.tooltip_quota_increase')}>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","401","                    <h2 className=""font-semibold text-blue-100 uppercase tracking-widest text-xs"">{i18n.t('security.defense_matrix')}</h2>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","407","                                <Lock size={12} /> {i18n.t('security.resource_guard')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","411","                                    <span className=""text-xs text-zinc-400"">{i18n.t('security.memory_pressure')}</span>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","427","                                <AlertCircle size={12} /> {i18n.t('security.capability_bounds')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","431","                                    <span className=""text-xs text-zinc-400"">{i18n.t('security.environment')}</span>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","447","                                <ShieldCheck size={12} /> {i18n.t('security.shell_safety')}"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","451","                                    <span className=""text-xs text-zinc-400"">{i18n.t('security.secret_leak_prevention')}</span>"
"D:\TadpoleOS-Dev\src\pages\Security_Dashboard.tsx","452","                                    <span className=""text-[10px] text-emerald-500 font-mono"">{i18n.t('security.enabled')}</span>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","74","            set_validation_error(i18n.t('settings.error_sync_failed', { defaultValue: 'System synchronization failed. Local changes saved.' }));"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","90","                <Tooltip content={i18n.t('settings.tooltip_save')} position=""left"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","96","                        {is_saved ? i18n.t('settings.saved') : validation_error ? i18n.t('settings.fix_errors') : i18n.t('settings.save_changes')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","104","                    {i18n.t('settings.header_connection')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","112","                        <Tooltip content={i18n.t('settings.tooltip_api_url')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","113","                            <label htmlFor=""tadpole_os_url"" className=""text-sm font-bold text-zinc-300 block cursor-help w-max"">{i18n.t('settings.label_api_url')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","122","                            placeholder={i18n.t('settings.placeholder_api_url')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","124","                        <p className=""text-xs text-zinc-500 leading-relaxed"">{i18n.t('settings.desc_api_url')}</p>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","130","                        <Tooltip content={i18n.t('settings.tooltip_api_token')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","131","                            <label htmlFor=""tadpole_os_api_key"" className=""text-sm font-bold text-zinc-300 block cursor-help w-max"">{i18n.t('settings.label_api_token')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","140","                            placeholder={i18n.t('settings.placeholder_api_token')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","143","                        <p className=""text-xs text-zinc-500 leading-relaxed"">{i18n.t('settings.desc_api_token')}</p>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","151","                    {i18n.t('settings.header_appearance')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","159","                        <Tooltip content={i18n.t('settings.tooltip_theme')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","160","                            <label htmlFor=""theme"" className=""text-sm font-bold text-zinc-300 block cursor-help w-max"">{i18n.t('settings.label_theme')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","169","                            <option value=""zinc"">{i18n.t('settings.theme_zinc')}</option>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","170","                            <option value=""slate"">{i18n.t('settings.theme_slate')}</option>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","171","                            <option value=""neutral"">{i18n.t('settings.theme_neutral')}</option>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","175","                        <Tooltip content={i18n.t('settings.tooltip_density')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","176","                            <label htmlFor=""density"" className=""text-sm font-bold text-zinc-300 block cursor-help w-max"">{i18n.t('settings.label_density')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","185","                            <option value=""compact"">{i18n.t('settings.density_compact')}</option>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","186","                            <option value=""comfortable"">{i18n.t('settings.density_comfortable')}</option>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","195","                    {i18n.t('settings.header_agent_defaults')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","203","                        <Tooltip content={i18n.t('settings.tooltip_default_model')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","204","                            <label htmlFor=""default_model"" className=""text-sm font-bold text-zinc-300 block cursor-help w-max"">{i18n.t('settings.label_default_model')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","217","                        <p className=""text-xs text-zinc-500 leading-relaxed"">{i18n.t('settings.desc_default_model')}</p>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","222","                            <Tooltip content={i18n.t('settings.tooltip_temperature')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","223","                                <label htmlFor=""default_temperature"" className=""text-sm font-bold text-zinc-300 block cursor-help w-max"">{i18n.t('settings.label_temperature')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","239","                            <span>{i18n.t('settings.temp_precise')}</span>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","240","                            <span>{i18n.t('settings.temp_balanced')}</span>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","241","                            <span>{i18n.t('settings.temp_creative')}</span>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","250","                    {i18n.t('settings.header_governance')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","259","                            <Tooltip content={i18n.t('settings.tooltip_auto_approve')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","260","                                <label htmlFor=""auto_approve_safe_skills"" className=""text-sm font-bold text-zinc-300 cursor-help w-max"">{i18n.t('settings.label_auto_approve')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","272","                            {i18n.t('settings.desc_auto_approve', { skills: 'weather, reasoning' })}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","283","                                <Tooltip content={i18n.t('settings.tooltip_privacy_mode')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","284","                                    <label htmlFor=""privacy_mode"" className=""text-sm font-bold text-zinc-300 cursor-help w-max"">{i18n.t('settings.label_privacy_mode')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","288","                                        {i18n.t('settings.badge_air_gap')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","303","                                ? i18n.t('settings.desc_privacy_mode_on')"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","304","                                : i18n.t('settings.desc_privacy_mode_off')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","309","                                {i18n.t('settings.status_active_verification')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","319","                    {i18n.t('settings.header_architecture')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","329","                                <Tooltip content={i18n.t('settings.tooltip_max_agents')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","330","                                    <label htmlFor=""max_agents"" className=""text-sm font-bold text-zinc-300 cursor-help w-max"">{i18n.t('settings.label_max_agents')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","348","                                <Tooltip content={i18n.t('settings.tooltip_max_clusters')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","349","                                    <label htmlFor=""max_clusters"" className=""text-sm font-bold text-zinc-300 cursor-help w-max"">{i18n.t('settings.label_max_clusters')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","367","                                <Tooltip content={i18n.t('settings.tooltip_max_depth')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","368","                                    <label htmlFor=""max_swarm_depth"" className=""text-sm font-bold text-zinc-300 cursor-help w-max"">{i18n.t('settings.label_max_depth')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","387","                            <Tooltip content={i18n.t('settings.tooltip_max_tokens')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","388","                                <label htmlFor=""max_task_length"" className=""text-sm font-bold text-zinc-300 cursor-help w-max"">{i18n.t('settings.label_max_tokens')}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","401","                            <Tooltip content={i18n.t('settings.tooltip_mission_budget')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","402","                                <label htmlFor=""default_budget_usd"" className=""text-sm font-bold text-zinc-300 cursor-help w-max"">{i18n.t('settings.label_mission_budget', { symbol: i18n.t('agent_config.fiscal_symbol') })}</label>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","405","                                <span className=""absolute left-3 top-1/2 -translate-y-1/2 text-zinc-500 text-xs"">{i18n.t('agent_config.fiscal_symbol')}</span>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","419","                            <p className=""text-[10px] text-zinc-500 leading-tight uppercase tracking-wider font-bold"">{i18n.t('settings.alert_architecture')}</p>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","421","                                {i18n.t('settings.desc_architecture_alert')}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","431","                    {i18n.t('settings.header_model_store', { defaultValue: 'Model Marketplace' })}"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","440","                                <h3 className=""text-xl font-black text-zinc-100 uppercase tracking-tight"">{i18n.t('settings.title_intelligence_store')}</h3>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","441","                                <span className=""bg-blue-500 text-[9px] font-black text-white px-2 py-0.5 rounded-full uppercase tracking-widest animate-pulse"">{i18n.t('settings.badge_alpha')}</span>"
"D:\TadpoleOS-Dev\src\pages\Settings.tsx","451","                                    <Store size={14} /> {i18n.t('settings.btn_browse_models', { defaultValue: 'Browse Intelligence' })}"
